/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'left', 'forward', 'forward', 'red')
 -- forward : -30.47
 -- right : 0.77
 -- None : 1.64
 -- left : -20.25

('forward', 'left', None, 'forward', 'red')
 -- forward : -8.74
 -- right : 0.70
 -- None : 2.00
 -- left : -8.19

('forward', 'left', 'left', 'forward', 'red')
 -- forward : -5.12
 -- right : 0.55
 -- None : 0.00
 -- left : -5.08

('right', 'left', 'right', 'forward', 'green')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'left', 'red')
 -- forward : -8.49
 -- right : 0.86
 -- None : 1.92
 -- left : -9.24

('forward', 'forward', 'left', 'right', 'red')
 -- forward : -26.35
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('forward', None, 'forward', 'left', 'green')
 -- forward : 1.75
 -- right : 0.91
 -- None : 0.50
 -- left : 0.57

('forward', 'forward', 'right', 'left', 'green')
 -- forward : 1.77
 -- right : 0.49
 -- None : 0.00
 -- left : 0.30

('forward', 'left', 'left', 'left', 'red')
 -- forward : -3.10
 -- right : 0.42
 -- None : 1.50
 -- left : -3.04

('right', 'forward', 'forward', 'right', 'red')
 -- forward : -12.00
 -- right : -5.77
 -- None : 0.80
 -- left : -12.11

('forward', None, 'right', 'right', 'green')
 -- forward : 1.60
 -- right : 0.34
 -- None : 0.00
 -- left : -10.21

('forward', 'forward', None, 'left', 'green')
 -- forward : 2.06
 -- right : 0.96
 -- None : 0.76
 -- left : 0.73

('right', 'right', 'right', None, 'red')
 -- forward : -2.87
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('forward', 'right', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.29

('left', 'forward', None, 'forward', 'green')
 -- forward : -0.00
 -- right : 0.57
 -- None : -3.58
 -- left : -15.38

('forward', 'forward', None, None, 'green')
 -- forward : 1.80
 -- right : 1.27
 -- None : -4.98
 -- left : 0.68

('right', 'right', 'forward', 'left', 'red')
 -- forward : -11.82
 -- right : 0.60
 -- None : 0.00
 -- left : -11.76

('right', 'forward', 'right', 'right', 'red')
 -- forward : -12.10
 -- right : -5.92
 -- None : 0.00
 -- left : -12.21

('forward', 'forward', 'right', None, 'red')
 -- forward : -30.68
 -- right : -9.96
 -- None : 1.73
 -- left : -11.94

('right', None, 'forward', 'left', 'red')
 -- forward : -20.43
 -- right : 2.09
 -- None : 1.06
 -- left : -37.13

('forward', None, 'left', 'left', 'red')
 -- forward : -9.56
 -- right : 0.71
 -- None : 2.09
 -- left : -9.19

('forward', 'right', 'forward', None, 'red')
 -- forward : 0.00
 -- right : 0.25
 -- None : 1.78
 -- left : -26.07

('forward', None, 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'right', 'red')
 -- forward : -2.79
 -- right : 0.00
 -- None : 0.00
 -- left : -11.89

('forward', 'right', 'left', None, 'red')
 -- forward : -6.74
 -- right : 0.09
 -- None : 1.69
 -- left : -7.55

('right', 'left', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.79
 -- None : -1.44
 -- left : -10.17

('right', 'right', None, 'right', 'green')
 -- forward : 0.00
 -- right : 1.68
 -- None : -1.75
 -- left : 0.00

('left', 'forward', None, None, 'green')
 -- forward : 0.23
 -- right : 0.60
 -- None : -4.71
 -- left : 2.04

('right', 'forward', 'forward', None, 'green')
 -- forward : 0.61
 -- right : 1.71
 -- None : -4.08
 -- left : 0.67

('forward', 'right', 'left', 'forward', 'green')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : -6.23

('right', 'forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.16
 -- left : 0.70

('left', 'right', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.14
 -- None : -2.84
 -- left : 1.32

('right', None, 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.58
 -- left : -26.10

('left', 'left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : -3.29

('forward', 'forward', 'left', 'left', 'red')
 -- forward : -26.78
 -- right : -10.52
 -- None : 1.61
 -- left : -11.88

('right', None, None, None, 'green')
 -- forward : 0.44
 -- right : 1.80
 -- None : -5.27
 -- left : 0.73

('right', 'left', 'forward', None, 'green')
 -- forward : 0.46
 -- right : 2.05
 -- None : -4.44
 -- left : 0.57

('left', None, None, 'left', 'green')
 -- forward : 0.63
 -- right : 0.75
 -- None : 1.05
 -- left : 1.82

('right', None, 'forward', 'left', 'green')
 -- forward : 0.57
 -- right : 1.68
 -- None : 0.38
 -- left : 0.27

('right', None, 'forward', None, 'green')
 -- forward : 0.85
 -- right : 1.93
 -- None : -4.46
 -- left : 0.78

('left', None, 'forward', None, 'red')
 -- forward : -40.14
 -- right : 1.37
 -- None : 1.91
 -- left : -39.49

('left', None, None, 'forward', 'green')
 -- forward : 0.57
 -- right : 0.44
 -- None : -4.96
 -- left : -20.04

('forward', 'forward', None, None, 'red')
 -- forward : -39.83
 -- right : -20.02
 -- None : 1.89
 -- left : -39.77

('left', 'right', 'left', 'right', 'red')
 -- forward : -3.13
 -- right : 0.44
 -- None : 0.00
 -- left : -20.50

('left', 'left', 'right', None, 'red')
 -- forward : -4.80
 -- right : 0.00
 -- None : 2.12
 -- left : -2.79

('right', 'left', None, 'left', 'green')
 -- forward : 0.43
 -- right : 1.43
 -- None : 0.54
 -- left : 0.17

('left', 'right', 'left', None, 'red')
 -- forward : -5.14
 -- right : 0.28
 -- None : 1.67
 -- left : -8.65

('forward', 'left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.66
 -- left : -20.60

('right', 'right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : -3.26

('left', 'left', 'forward', 'left', 'red')
 -- forward : -20.59
 -- right : 0.35
 -- None : 1.79
 -- left : -29.90

('forward', 'forward', 'forward', 'left', 'green')
 -- forward : 1.61
 -- right : 0.71
 -- None : 0.64
 -- left : 0.68

('left', 'forward', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.25
 -- left : 0.00

('forward', 'forward', 'forward', None, 'green')
 -- forward : 1.86
 -- right : 0.78
 -- None : -3.75
 -- left : 0.58

('right', 'forward', None, 'right', 'green')
 -- forward : 0.24
 -- right : 1.32
 -- None : -1.75
 -- left : -6.06

('forward', None, 'right', None, 'red')
 -- forward : -8.78
 -- right : 0.94
 -- None : 2.33
 -- left : -9.10

('right', 'right', None, None, 'green')
 -- forward : 0.61
 -- right : 1.92
 -- None : -4.57
 -- left : 0.91

('right', 'forward', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('forward', 'left', None, 'left', 'red')
 -- forward : -9.59
 -- right : 0.93
 -- None : 1.61
 -- left : -8.76

('right', 'forward', 'forward', 'forward', 'red')
 -- forward : -12.14
 -- right : -6.30
 -- None : 0.64
 -- left : 0.00

('right', None, 'left', 'forward', 'red')
 -- forward : -7.50
 -- right : 1.56
 -- None : 1.06
 -- left : -4.87

('forward', None, 'forward', 'forward', 'red')
 -- forward : -26.35
 -- right : 0.64
 -- None : 2.04
 -- left : -30.48

('right', 'right', 'left', None, 'red')
 -- forward : -4.86
 -- right : 1.04
 -- None : 1.65
 -- left : -3.20

('left', 'left', 'left', 'left', 'green')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.18
 -- left : 1.35

('right', 'left', 'left', None, 'red')
 -- forward : -7.76
 -- right : 1.58
 -- None : 0.71
 -- left : -6.29

('left', 'left', 'right', None, 'green')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 1.39

('left', 'left', 'left', None, 'green')
 -- forward : 0.55
 -- right : 0.40
 -- None : -3.21
 -- left : 2.05

('forward', 'right', None, None, 'red')
 -- forward : -9.08
 -- right : 0.70
 -- None : 1.45
 -- left : -7.86

('right', 'left', 'right', 'right', 'green')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : -12.24

('right', 'forward', 'left', 'right', 'red')
 -- forward : -12.02
 -- right : -6.24
 -- None : 0.31
 -- left : 0.00

('forward', 'left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : -0.08

('right', None, 'left', None, 'green')
 -- forward : 0.41
 -- right : 2.01
 -- None : -4.71
 -- left : 0.47

('left', 'forward', None, 'right', 'red')
 -- forward : -11.72
 -- right : -6.05
 -- None : 1.22
 -- left : 0.00

('forward', 'left', 'left', 'right', 'green')
 -- forward : 1.56
 -- right : -0.02
 -- None : -1.41
 -- left : 0.00

('right', 'forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.64
 -- None : -1.48
 -- left : -5.84

('left', 'right', None, 'forward', 'green')
 -- forward : 0.71
 -- right : 0.33
 -- None : -1.34
 -- left : -5.93

('right', 'left', None, None, 'green')
 -- forward : 0.71
 -- right : 1.93
 -- None : -4.83
 -- left : 0.65

('forward', 'left', 'right', 'right', 'red')
 -- forward : -3.04
 -- right : 0.32
 -- None : 0.70
 -- left : 0.00

('forward', 'right', None, None, 'green')
 -- forward : 2.01
 -- right : 0.26
 -- None : -4.51
 -- left : 0.66

('left', 'forward', None, 'left', 'green')
 -- forward : 0.61
 -- right : 0.51
 -- None : 0.44
 -- left : 2.30

('left', 'right', 'forward', 'left', 'red')
 -- forward : -11.78
 -- right : 0.00
 -- None : 1.73
 -- left : -11.79

('right', None, None, 'right', 'green')
 -- forward : 0.46
 -- right : 2.07
 -- None : -3.85
 -- left : -18.51

('right', 'left', 'left', 'forward', 'red')
 -- forward : -3.19
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'forward', 'red')
 -- forward : -5.23
 -- right : 0.89
 -- None : 0.30
 -- left : -9.05

('forward', 'forward', 'left', None, 'red')
